Column1,Column2,Column3,Column5,Column6
51,Site,2,,"California, U.S."
51,Hosted by,3,https://en.wikipedia.org/wiki/Johnny_Carson,Johnny Carson
51,Produced by,4,https://en.wikipedia.org/wiki/Jack_Haley_Jr.,Jack Haley Jr.
51,Directed by,5,https://en.wikipedia.org/wiki/Marty_Pasetta,Marty Pasetta
51,Duration,10,,"3 hours, 25 minutes"
52,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/52nd_Academy_Awards.jpg/220px-52nd_Academy_Awards.jpg
52,Date,1,,14 April 1980
52,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
52,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
52,Site,2,,"California, U.S."
52,Hosted by,3,https://en.wikipedia.org/wiki/Johnny_Carson,Johnny Carson
52,Produced by,4,https://en.wikipedia.org/wiki/Howard_W._Koch,Howard W. Koch
52,Directed by,5,https://en.wikipedia.org/wiki/Marty_Pasetta,Marty Pasetta
52,Duration,10,,"3 hours, 12 minutes"
53,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a1/53rd_Academy_Awards.jpg/220px-53rd_Academy_Awards.jpg
53,Date,1,,31 March 1981
53,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
53,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
53,Hosted by,3,https://en.wikipedia.org/wiki/Johnny_Carson,Johnny Carson
53,Produced by,4,https://en.wikipedia.org/wiki/Norman_Jewison,Norman Jewison
53,Directed by,5,https://en.wikipedia.org/wiki/Marty_Pasetta,Marty Pasetta
53,Duration,10,,"3 hours, 13 minutes"
54,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/54th_Academy_Awards.jpg/220px-54th_Academy_Awards.jpg
54,Date,1,,29 March 1982
54,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
54,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
54,Site,2,,"California, U.S."
54,Hosted by,3,https://en.wikipedia.org/wiki/Johnny_Carson,Johnny Carson
54,Produced by,4,https://en.wikipedia.org/wiki/Howard_W._Koch,Howard W. Koch
54,Produced by,4,https://en.wikipedia.org/wiki/Melvin_Frank,Melvin Frank
54,Directed by,5,,Marty Pasetta
54,Duration,10,,"3 hours, 44 minutes"
55,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/8/8b/Oscar-1982.jpg/200px-Oscar-1982.jpg
55,Date,1,,"April 11, 1983"
55,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
55,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
55,Site,2,,"California, U.S."
55,Hosted by,3,https://en.wikipedia.org/wiki/Liza_Minnelli,Liza Minnelli
55,Hosted by,3,https://en.wikipedia.org/wiki/Dudley_Moore,Dudley Moore
55,Hosted by,3,https://en.wikipedia.org/wiki/Richard_Pryor,Richard Pryor
55,Hosted by,3,https://en.wikipedia.org/wiki/Walter_Matthau,Walter Matthau
55,Produced by,4,https://en.wikipedia.org/wiki/Howard_W._Koch,Howard W. Koch
55,Directed by,5,https://en.wikipedia.org/wiki/Marty_Pasetta,Marty Pasetta
55,Duration,10,,"3 hours, 15 minutes"
56,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/f/ff/Oscar-1983.jpg/220px-Oscar-1983.jpg
56,Date,1,,"April 9, 1984"
56,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
56,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
56,Hosted by,3,https://en.wikipedia.org/wiki/Johnny_Carson,Johnny Carson
56,Produced by,4,https://en.wikipedia.org/wiki/Jack_Haley_Jr.,Jack Haley Jr.
56,Directed by,5,https://en.wikipedia.org/wiki/Marty_Pasetta,Marty Pasetta
56,Duration,10,,"3 hours, 42 minutes"
57,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/5/55/Oscar-1984.jpg/220px-Oscar-1984.jpg
57,Date,1,,25 March 1985
57,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
57,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
57,Site,2,,"California, U.S."
57,Hosted by,3,https://en.wikipedia.org/wiki/Jack_Lemmon,Jack Lemmon
57,Produced by,4,https://en.wikipedia.org/wiki/Gregory_Peck,Gregory Peck
57,Produced by,4,https://en.wikipedia.org/wiki/Robert_Wise,Robert Wise
57,Produced by,4,https://en.wikipedia.org/wiki/Larry_Gelbart,Larry Gelbart
57,Produced by,4,https://en.wikipedia.org/wiki/Gene_Allen_(art_director),Gene Allen
57,Directed by,5,https://en.wikipedia.org/wiki/Marty_Pasetta,Marty Pasetta
57,Duration,10,,"3 hours, 10 minutes"
58,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Oscar-1985.jpg/220px-Oscar-1985.jpg
58,Date,1,,24 March 1986
58,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
58,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
58,Site,2,,"California, U.S."
58,Hosted by,3,https://en.wikipedia.org/wiki/Alan_Alda,Alan Alda
58,Hosted by,3,https://en.wikipedia.org/wiki/Jane_Fonda,Jane Fonda
58,Hosted by,3,https://en.wikipedia.org/wiki/Robin_Williams,Robin Williams
58,Produced by,4,https://en.wikipedia.org/wiki/Stanley_Donen,Stanley Donen
58,Directed by,5,https://en.wikipedia.org/wiki/Marty_Pasetta,Marty Pasetta
58,Duration,10,,"3 hours, 11 minutes"
59,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Oscar-1986.jpg/220px-Oscar-1986.jpg
59,Date,1,,30 March 1987
59,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
59,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
59,Site,2,,"California, U.S."
59,Hosted by,3,https://en.wikipedia.org/wiki/Chevy_Chase,Chevy Chase
59,Hosted by,3,https://en.wikipedia.org/wiki/Goldie_Hawn,Goldie Hawn
59,Hosted by,3,https://en.wikipedia.org/wiki/Paul_Hogan,Paul Hogan
59,Produced by,4,https://en.wikipedia.org/wiki/Samuel_Goldwyn_Jr.,Samuel Goldwyn Jr.
59,Directed by,5,https://en.wikipedia.org/wiki/Marty_Pasetta,Marty Pasetta
59,Duration,10,,"3 hours, 25 minutes"
60,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/d/da/60th_Academy_Awards.jpg/220px-60th_Academy_Awards.jpg
60,Date,1,,"April 11, 1988"
60,Site,2,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
60,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
60,Site,2,,"California, U.S."
60,Hosted by,3,https://en.wikipedia.org/wiki/Chevy_Chase,Chevy Chase
60,Produced by,4,https://en.wikipedia.org/wiki/Samuel_Goldwyn_Jr.,Samuel Goldwyn Jr.
60,Directed by,5,https://en.wikipedia.org/wiki/Marty_Pasetta,Marty Pasetta
60,Duration,10,,"3 hours, 33 minutes"
61,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/61st_Academy_Awards.jpg/220px-61st_Academy_Awards.jpg
61,Date,1,,29 March 1989
61,Site,2,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
61,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
61,Site,2,,"California, U.S."
61,Hosted by,3,,none
61,Produced by,4,https://en.wikipedia.org/wiki/Allan_Carr,Allan Carr
61,Directed by,5,,Jeff Margolis
61,Duration,10,,"3 hours, 19 minutes"
62,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/62nd_Academy_Awards.jpg/220px-62nd_Academy_Awards.jpg
62,Date,1,,26 March 1990
62,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
62,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
62,Site,2,,"California, U.S."
62,Hosted by,3,https://en.wikipedia.org/wiki/Billy_Crystal,Billy Crystal
62,Produced by,4,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
62,Directed by,5,,Jeff Margolis
62,Duration,10,,"3 hours, 37 minutes"
63,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/7/79/63rd_Academy_Awards_ceremony_poster.jpg/220px-63rd_Academy_Awards_ceremony_poster.jpg
63,Date,1,,25 March 1991
63,Site,2,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
63,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
63,Site,2,,"California, U.S."
63,Hosted by,3,https://en.wikipedia.org/wiki/Billy_Crystal,Billy Crystal
63,Produced by,4,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
63,Directed by,5,,Jeff Margolis
63,Duration,10,,"3 hours, 30 minutes"
64,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/64th_Academy_Awards.jpg/220px-64th_Academy_Awards.jpg
64,Date,1,,30 March 1992
64,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
64,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
64,Site,2,,"California, U.S."
64,Hosted by,3,https://en.wikipedia.org/wiki/Billy_Crystal,Billy Crystal
64,Produced by,4,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
64,Directed by,5,,Jeff Margolis
64,Duration,10,,"3 hours, 33 minutes"
65,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/2/24/65th_Academy_Awards.jpg/220px-65th_Academy_Awards.jpg
65,Date,1,,29 March 1993
65,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
65,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
65,Site,2,,"California, U.S."
65,Hosted by,3,https://en.wikipedia.org/wiki/Billy_Crystal,Billy Crystal
65,Produced by,4,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
65,Directed by,5,,Jeff Margolis
65,Duration,10,,"3 hours, 33 minutes"
66,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/66th_Academy_Awards.jpg/220px-66th_Academy_Awards.jpg
66,Date,1,,21 March 1994
66,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
66,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
66,Site,2,,"California, U.S."
66,Hosted by,3,https://en.wikipedia.org/wiki/Whoopi_Goldberg,Whoopi Goldberg
66,Produced by,4,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
66,Directed by,5,,Jeff Margolis
66,Duration,10,,"3 hours, 18 minutes"
67,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/67th_Academy_Awards.jpg/220px-67th_Academy_Awards.jpg
67,Date,1,,27 March 1995
67,Site,2,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
67,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
67,Site,2,,"California, U.S."
67,Hosted by,3,https://en.wikipedia.org/wiki/David_Letterman,David Letterman
67,Produced by,4,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
67,Directed by,5,,Jeff Margolis
67,Duration,10,,"3 hours, 32 minutes"
68,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Oscars1995.jpg/220px-Oscars1995.jpg
68,Date,1,,25 March 1996
68,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
68,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
68,Site,2,,"California, U.S."
68,Hosted by,3,https://en.wikipedia.org/wiki/Whoopi_Goldberg,Whoopi Goldberg
68,Produced by,4,https://en.wikipedia.org/wiki/Quincy_Jones,Quincy Jones
68,Directed by,5,,Jeff Margolis
68,Duration,10,,"3 hours, 39 minutes"
69,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/69th_Academy_Awards.jpg/220px-69th_Academy_Awards.jpg
69,Date,1,,24 March 1997
69,Site,2,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
69,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
69,Site,2,,"California, U.S."
69,Hosted by,3,https://en.wikipedia.org/wiki/Billy_Crystal,Billy Crystal
69,Produced by,4,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
69,Directed by,5,,Louis J. Horvitz
69,Duration,10,,"3 hours, 35 minutes"
70,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/70th_Academy_Awards_poster.jpg/220px-70th_Academy_Awards_poster.jpg
70,Date,1,,23 March 1998
70,Site,2,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
70,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
70,Site,2,,"California, U.S."
70,Hosted by,3,https://en.wikipedia.org/wiki/Billy_Crystal,Billy Crystal
70,Produced by,4,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
70,Directed by,5,,Louis J. Horvitz
70,Duration,10,,"3 hours, 47 minutes"
71,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/71st_Academy_Awards_poster.jpg/220px-71st_Academy_Awards_poster.jpg
71,Date,1,,21 March 1999
71,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
71,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
71,Site,2,,"California, U.S."
71,Hosted by,3,https://en.wikipedia.org/wiki/Whoopi_Goldberg,Whoopi Goldberg
71,Preshow hosts,4,https://en.wikipedia.org/wiki/Geena_Davis,Geena Davis
71,Preshow hosts,4,https://en.wikipedia.org/wiki/Jim_Moret,Jim Moret
71,Produced by,5,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
71,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
71,Duration,11,,"4 hours, 2 minutes"
72,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ea/72_academy_awards_poster.jpg/220px-72_academy_awards_poster.jpg
72,Date,1,,26 March 2000
72,Site,2,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
72,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
72,Site,2,,"California, U.S."
72,Hosted by,3,https://en.wikipedia.org/wiki/Billy_Crystal,Billy Crystal
72,Preshow hosts,4,https://en.wikipedia.org/wiki/Tyra_Banks,Tyra Banks
72,Preshow hosts,4,https://en.wikipedia.org/wiki/Chris_Connelly_(reporter),Chris Connelly
72,Preshow hosts,4,https://en.wikipedia.org/wiki/Meredith_Vieira,Meredith Vieira
72,Produced by,5,https://en.wikipedia.org/wiki/Richard_D._Zanuck,Richard D. Zanuck
72,Produced by,5,https://en.wikipedia.org/wiki/Lili_Fini_Zanuck,Lili Fini Zanuck
72,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
72,Duration,11,,"4 hours, 9 minutes"
73,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5e/Oscars_ceremony_poster_73.jpg/220px-Oscars_ceremony_poster_73.jpg
73,Date,1,,25 March 2001
73,Site,2,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
73,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
73,Site,2,,"California, U.S."
73,Hosted by,3,https://en.wikipedia.org/wiki/Steve_Martin,Steve Martin
73,Preshow hosts,4,https://en.wikipedia.org/wiki/Chris_Connelly_(journalist),Chris Connelly
73,Preshow hosts,4,https://en.wikipedia.org/wiki/Julie_Moran,Julie Moran
73,Preshow hosts,4,https://en.wikipedia.org/wiki/Jim_Moret,Jim Moret
73,Produced by,5,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
73,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
73,Duration,11,,"3 hours, 23 minutes"
74,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/74_academy_awards_poster.jpg/220px-74_academy_awards_poster.jpg
74,Date,1,,24 March 2002
74,Site,2,https://en.wikipedia.org/wiki/Kodak_Theatre,Kodak Theatre
74,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
74,Site,2,,"Los Angeles, California, U.S."
74,Hosted by,3,https://en.wikipedia.org/wiki/Whoopi_Goldberg,Whoopi Goldberg
74,Preshow hosts,4,https://en.wikipedia.org/wiki/Chris_Connelly_(reporter),Chris Connelly
74,Preshow hosts,4,https://en.wikipedia.org/wiki/Leeza_Gibbons,Leeza Gibbons
74,Preshow hosts,4,https://en.wikipedia.org/wiki/Ananda_Lewis,Ananda Lewis
74,Produced by,5,https://en.wikipedia.org/wiki/Laura_Ziskin,Laura Ziskin
74,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
74,Duration,11,,"4 hours, 23 minutes"
75,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/9/94/Oscars2002.JPG/220px-Oscars2002.JPG
75,Date,1,,23 March 2003
75,Site,2,https://en.wikipedia.org/wiki/Kodak_Theatre,Kodak Theatre
75,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
75,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
75,Site,2,,"California, U.S."
75,Hosted by,3,https://en.wikipedia.org/wiki/Steve_Martin,Steve Martin
75,Preshow hosts,4,https://en.wikipedia.org/wiki/Jann_Carl,Jann Carl
75,Preshow hosts,4,https://en.wikipedia.org/wiki/Chris_Connelly_(reporter),Chris Connelly
75,Preshow hosts,4,https://en.wikipedia.org/wiki/Jim_Moret,Jim Moret
75,Preshow hosts,4,https://en.wikipedia.org/wiki/Shaun_Robinson,Shaun Robinson
75,Produced by,5,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
75,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
75,Duration,11,,"3 hours, 30 minutes"
76,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Oscars2003.JPG/220px-Oscars2003.JPG
76,Date,1,,29 February 2004
76,Site,2,https://en.wikipedia.org/wiki/Kodak_Theatre,Kodak Theatre
76,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
76,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
76,Site,2,,"California, U.S."
76,Hosted by,3,https://en.wikipedia.org/wiki/Billy_Crystal,Billy Crystal
76,Preshow hosts,4,https://en.wikipedia.org/wiki/Billy_Bush,Billy Bush
76,Preshow hosts,4,https://en.wikipedia.org/wiki/Chris_Connelly_(reporter),Chris Connelly
76,Preshow hosts,4,https://en.wikipedia.org/wiki/Maria_Menounos,Maria Menounos
76,Produced by,5,https://en.wikipedia.org/wiki/Joe_Roth,Joe Roth
76,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
76,Duration,11,,"3 hours, 45 minutes"
77,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/Oscars2004.JPG/220px-Oscars2004.JPG
77,Date,1,,27 February 2005
77,Site,2,https://en.wikipedia.org/wiki/Kodak_Theatre,Kodak Theatre
77,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
77,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
77,Site,2,,"California, U.S."
77,Hosted by,3,https://en.wikipedia.org/wiki/Chris_Rock,Chris Rock
77,Preshow hosts,4,https://en.wikipedia.org/wiki/Billy_Bush,Billy Bush
77,Preshow hosts,4,https://en.wikipedia.org/wiki/Jann_Carl,Jann Carl
77,Preshow hosts,4,https://en.wikipedia.org/wiki/Chris_Connelly_(reporter),Chris Connelly
77,Preshow hosts,4,https://en.wikipedia.org/wiki/Shaun_Robinson,Shaun Robinson
77,Produced by,5,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
77,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
77,Duration,11,,"3 hours, 14 minutes"
78,Poster,0,,https://upload.wikimedia.org/wikipedia/en/7/71/78th_Academy_Awards.jpg
78,Date,1,,05 March 2006
78,Site,2,https://en.wikipedia.org/wiki/Kodak_Theatre,Kodak Theatre
78,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
78,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
78,Site,2,,"California, U.S."
78,Hosted by,3,https://en.wikipedia.org/wiki/Jon_Stewart,Jon Stewart
78,Preshow hosts,4,https://en.wikipedia.org/wiki/Billy_Bush,Billy Bush
78,Preshow hosts,4,https://en.wikipedia.org/wiki/Chris_Connelly_(reporter),Chris Connelly
78,Preshow hosts,4,,"Cynthia Garrett, and"
78,Preshow hosts,4,https://en.wikipedia.org/wiki/Vanessa_Minnillo,Vanessa Minnillo
78,Produced by,5,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
78,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
78,Duration,11,,"3 hours, 33 minutes"
79,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/79aa_poster_domestic.jpg/220px-79aa_poster_domestic.jpg
79,Date,1,,25 February 2007
79,Site,2,https://en.wikipedia.org/wiki/Kodak_Theatre,Kodak Theatre
79,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
79,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
79,Site,2,,"California, U.S."
79,Hosted by,3,https://en.wikipedia.org/wiki/Ellen_DeGeneres,Ellen DeGeneres
79,Preshow hosts,4,https://en.wikipedia.org/wiki/Chris_Connelly_(journalist),Chris Connelly
79,Preshow hosts,4,https://en.wikipedia.org/wiki/Lisa_Ling,Lisa Ling
79,Preshow hosts,4,https://en.wikipedia.org/wiki/Andr%C3%A9_Leon_Talley,André Leon Talley
79,Preshow hosts,4,,Allyson Waterman
79,Produced by,5,https://en.wikipedia.org/wiki/Laura_Ziskin,Laura Ziskin
79,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
79,Duration,11,,"3 hours, 51 minutes"
80,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/9/97/80th_Academy_Awards_ceremony_poster.jpg/220px-80th_Academy_Awards_ceremony_poster.jpg
80,Date,1,,24 February 2008
80,Site,2,https://en.wikipedia.org/wiki/Kodak_Theatre,Kodak Theatre
80,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
80,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
80,Site,2,,"California, U.S."
80,Hosted by,3,https://en.wikipedia.org/wiki/Jon_Stewart,Jon Stewart
80,Preshow hosts,4,https://en.wikipedia.org/wiki/Samantha_Harris,Samantha Harris
80,Preshow hosts,4,https://en.wikipedia.org/wiki/Regis_Philbin,Regis Philbin
80,Preshow hosts,4,https://en.wikipedia.org/wiki/Shaun_Robinson,Shaun Robinson
80,Produced by,5,https://en.wikipedia.org/wiki/Gilbert_Cates,Gil Cates
80,Directed by,6,https://en.wikipedia.org/wiki/Louis_J._Horvitz,Louis J. Horvitz
80,Duration,11,,"3 hours, 21 minutes"
81,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7d/81st_Academy_Awards_poster.jpg/220px-81st_Academy_Awards_poster.jpg
81,Date,1,,22 February 2009
81,Site,2,https://en.wikipedia.org/wiki/Dolby_Theatre,Kodak Theatre
81,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
81,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
81,Site,2,https://en.wikipedia.org/wiki/California,California
81,Site,2,,United States
81,Hosted by,3,https://en.wikipedia.org/wiki/Hugh_Jackman,Hugh Jackman
81,Preshow hosts,4,,Jess Cagle
81,Preshow hosts,4,https://en.wikipedia.org/wiki/Tim_Gunn,Tim Gunn
81,Preshow hosts,4,https://en.wikipedia.org/wiki/Robin_Roberts_(sportscaster),Robin Roberts
81,Produced by,5,https://en.wikipedia.org/wiki/Bill_Condon,Bill Condon
81,Produced by,5,https://en.wikipedia.org/wiki/Laurence_Mark,Laurence Mark
81,Directed by,6,https://en.wikipedia.org/wiki/Roger_Goodman_(director),Roger Goodman
81,Duration,11,,"3 hours, 30 minutes"
82,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5c/82nd_Academy_Awards_poster.jpg/220px-82nd_Academy_Awards_poster.jpg
82,Date,1,,07 March 2010
82,Site,2,https://en.wikipedia.org/wiki/Kodak_Theatre,Kodak Theatre
82,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
82,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
82,Site,2,,"California, U.S."
82,Hosted by,3,https://en.wikipedia.org/wiki/Alec_Baldwin,Alec Baldwin
82,Hosted by,3,https://en.wikipedia.org/wiki/Steve_Martin,Steve Martin
82,Preshow hosts,4,,Jess Cagle
82,Preshow hosts,4,https://en.wikipedia.org/wiki/Kathy_Ireland,Kathy Ireland
82,Preshow hosts,4,https://en.wikipedia.org/wiki/Sherri_Shepherd,Sherri Shepherd
82,Produced by,5,https://en.wikipedia.org/wiki/Bill_Mechanic,Bill Mechanic
82,Produced by,5,https://en.wikipedia.org/wiki/Adam_Shankman,Adam Shankman
82,Directed by,6,https://en.wikipedia.org/wiki/Hamish_Hamilton_(director),Hamish Hamilton
82,Duration,11,,"3 hours, 37 minutes"
83,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/83rd_Academy_Awards_poster.jpg/220px-83rd_Academy_Awards_poster.jpg
83,Date,1,,27 February 2011
83,Site,2,https://en.wikipedia.org/wiki/Dolby_Theatre,Kodak Theatre
83,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
83,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
83,Site,2,,"California, U.S."
83,Hosted by,3,https://en.wikipedia.org/wiki/James_Franco,James Franco
83,Hosted by,3,https://en.wikipedia.org/wiki/Anne_Hathaway,Anne Hathaway
83,Preshow hosts,4,https://en.wikipedia.org/wiki/Tim_Gunn,Tim Gunn
83,Preshow hosts,4,https://en.wikipedia.org/wiki/Maria_Menounos,Maria Menounos
83,Preshow hosts,4,https://en.wikipedia.org/wiki/Robin_Roberts_(newscaster),Robin Roberts
83,Preshow hosts,4,,Krista Smith
83,Produced by,5,https://en.wikipedia.org/wiki/Bruce_Cohen,Bruce Cohen
83,Produced by,5,https://en.wikipedia.org/wiki/Don_Mischer,Don Mischer
83,Directed by,6,,Don Mischer
83,Duration,11,,"3 hours, 16 minutes"
84,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d1/84th_Academy_Awards_Poster.png/220px-84th_Academy_Awards_Poster.png
84,Date,1,,26 February 2012
84,Site,2,https://en.wikipedia.org/wiki/Dolby_Theatre,Hollywood and Highland Center Theatre
