MovieId,Name
1074,"Moon Rockets"
1075,"Now You See It"
1076,"So You Want To Be In Pictures"
1077,"Climbing The Matterhorn"
1078,"Champagne For Two"
1079,"Fight Of The Wild Stallions"
1080,"Give Us The Earth"
1081,"A Voice Is Born: The Story Of Niklos Gafni"
1082,"T-Men"
1083,"Unconquered"
1084,"A Cage Of Nightingales"
1085,"It Happened On Fifth Avenue"
1086,"The Bachelor And The Bobby-Soxer"
1087,"Monsieur Verdoux"
1088,"Shoe-Shine"
1089,"Boomerang!"
1090,"Hamlet"
1091,"Johnny Belinda"
1092,"The Search"
1093,"When My Baby Smiles At Me"
1094,"Sitting Pretty"
1095,"The Treasure Of The Sierra Madre"
1096,"Joan Of Arc"
1097,"I Remember Mama"
1098,"The Luck Of The Irish"
1099,"The Snake Pit"
1100,"Sorry"
1101,"Wrong Number"
1102,"Key Largo"
1103,"The Red Shoes"
1104,"The Naked City"
1105,"A Foreign Affair"
1106,"Portrait Of Jennie"
1107,"Green Grass Of Wyoming"
1108,"The Loves Of Carmen"
1109,"The Three Musketeers"
1110,"B. F.'S Daughter"
1111,"The Emperor Waltz"
1112,"The Secret Land"
1113,"The Quiet One"
1114,"Toward Independence"
1115,"Heart To Heart"
1116,"Operation Vittles"
1117,"Red River"
1118,"Easter Parade"
1119,"The Pirate"
1120,"Romance On The High Seas"
1121,"The Paleface"
1122,"Casbah"
1123,"That Lady In Ermine"
1124,"Wet Blanket Policy"
1125,"The Little Orphan"
1126,"Mickey And The Seal"
1127,"Mouse Wreckers"
1128,"Robin Hoodlum"
1129,"Tea For Two Hundred"
1130,"Symphony Of A City"
1131,"Annie Was A Wonder"
1132,"Cinderella Horse"
1133,"So You Want To Be On The Radio"
1134,"You Can't Win"
1135,"Seal Island"
1136,"Calgary Stampede"
1137,"Going To Blazes"
1138,"Samba-Mania"
1139,"Snow Capers"
1140,"Moonrise"
1141,"Deep Waters"
1142,"Louisiana Story"
1143,"All The King's Men"
1144,"Champion"
1145,"Twelve O'clock High"
1146,"The Hasty Heart"
1147,"Sands Of Iwo Jima"
1148,"The Heiress"
1149,"Battleground"
1150,"Pinky"
1151,"My Foolish Heart"
1152,"Edward"
1153,"My Son"
1154,"Come To The Stable"
1155,"Madame Bovary"
1156,"Little Women"
1157,"The Adventures Of Don Juan"
1158,"Saraband"
1159,"Prince Of Foxes"
1160,"She Wore A Yellow Ribbon"
1161,"The Barkleys Of Broadway"
1162,"Jolson Sings Again"
1163,"Sand"
1164,"Mother Is A Freshman"
1165,"A Letter To Three Wives"
1166,"The Fallen Idol"
1167,"Daybreak In Udi"
1168,"Kenji Comes Home"
1169,"A Chance To Live"
1170,"So Much For So Little"
1171,"1848"
1172,"The Rising Tide"
1173,"The Window"
1174,"Beyond The Forest"
1175,"On The Town"
1176,"Look For The Silver Lining"
1177,"Neptune's Daughter"
1178,"It's A Great Feeling"
1179,"So Dear To My Heart"
1180,"For Scent-Imental Reasons"
1181,"Hatch Up Your Troubles"
1182,"The Magic Fluke"
1183,"Toy Tinkers"
1184,"Aquatic House-Party"
1185,"Roller Derby Girl"
1186,"So You Think You're Not Guilty"
1187,"Spills And Chills"
1188,"Water Trix"
1189,"Van Gogh"
1190,"The Boy And The Eagle"
1191,"Chase Of Death"
1192,"The Grass Is Always Greener"
1193,"Snow Carnival"
1194,"Once More, My Darling"
1195,"Mighty Joe Young"
1196,"Tulsa"
1197,"The Stratton Story"
1198,"It Happens Every Spring"
1199,"White Heat"
1200,"The Bicycle Thief"
1201,"Paisan"
1202,"Passport To Pimlico"
1203,"The Quiet One"
1204,"Cyrano De Bergerac"
1205,"The Magnificent Yankee"
1206,"Sunset Blvd."
1207,"Harvey"
1208,"Father Of The Bride"
1209,"All About Eve"
1210,"Broken Arrow"
1211,"Mister 880"
1212,"The Asphalt Jungle"
1213,"Born Yesterday"
1214,"Caged"
1215,"The Red Danube"
1216,"Samson And Delilah"
1217,"Annie Get Your Gun"
1218,"Destination Moon"
1219,"The Third Man"
1220,"The Furies"
1221,"King Solomon's Mines"
1222,"The Flame And The Arrow"
1223,"The Black Rose"
1224,"That Forsyte Woman"
1225,"The Titan: Story Of Michelangelo"
1226,"With These Hands"
1227,"Why Korea?"
1228,"The Fight: Science Against Cancer"
1229,"The Stairs"
1230,"No Sad Songs For Me"
1231,"Cinderella"
1232,"I'll Get By"
1233,"Three Little Words"
1234,"The West Point Story"
1235,"Captain Carey, U.S.A."
1236,"The Toast Of New Orleans"
1237,"Singing Guns"
1238,"Wabash Avenue"
1239,"Gerald Mcboing-Boing"
1240,"Jerry's Cousin"
1241,"Trouble Indemnity"
1242,"Grandad Of Races"
1243,"Blaze Busters"
1244,"Wrong Way Butch"
1245,"In Beaver Valley"
1246,"Grandma Moses"
1247,"My Country 'Tis Of Thee"
1248,"Louisa"
1249,"Our Very Own"
1250,"Trio"
1251,"Panic In The Streets"
1252,"Bitter Rice"
1253,"The Gunfighter"
1254,"Mystery Street"
1255,"When Willie Comes Marching Home"
1256,"Adam's Rib"
1257,"The Men"
1258,"No Way Out"
1259,"The African Queen"
1260,"A Streetcar Named Desire"
1261,"A Place In The Sun"
1262,"Bright Victory"
1263,"Death Of A Salesman"
1264,"Quo Vadis"
1265,"Come Fill The Cup"
1266,"Detective Story"
1267,"The Blue Veil"
1268,"The Mating Season"
1269,"Fourteen Hours"
1270,"House On Telegraph Hill"
1271,"La Ronde"
1272,"Too Young To Kiss"
1273,"An American In Paris"
1274,"David And Bathsheba"
1275,"On The Riviera"
1276,"Tales Of Hoffmann"
1277,"The Frogmen"
1278,"Strangers On A Train"
1279,"Show Boat"
1280,"When Worlds Collide"
1281,"Kind Lady"
1282,"The Model And The Marriage Broker"
1283,"The Mudlark"
1284,"The Great Caruso"
1285,"Kon-Tiki"
1286,"I Was A Communist For The F.B.I."
1287,"Benjy"
1288,"One Who Came Back"
1289,"The Seeing Eye"
1290,"Decision Before Dawn"
1291,"The Well"
1292,"Alice In Wonderland"
1293,"Here Comes The Groom"
1294,"The Strip"
1295,"Golden Girl"
1296,"Royal Wedding"
1297,"Rich, Young And Pretty"
1298,"The Two Mouseketeers"
1299,"Lambert, The Sheepish Lion"
1300,"Rooty Toot Toot"
1301,"World Of Kids"
1302,"Ridin' The Rails"
1303,"The Story Of Time"
1304,"Nature's Half Acre"
1305,"Balzac"
1306,"Danger Under The Sea"
1307,"I Want You"
1308,"Two Tickets To Broadway"
1309,"Seven Days To Noon"
1310,"Bullfighter And The Lady"
1311,"Teresa"
1312,"The Big Carnival"
1313,"Go For Broke!"
1314,"High Noon"
1315,"Viva Zapata!"
1316,"The Bad And The Beautiful"
1317,"Moulin Rouge"
1318,"The Lavender Hill Mob"
1319,"My Cousin Rachel"
1320,"The Big Sky"
1321,"The Quiet Man"
1322,"Sudden Fear"
1323,"Come Back"
1324,"Little Sheba"
1325,"The Star"
1326,"The Member Of The Wedding"
1327,"With A Song In My Heart"
1328,"Singin' In The Rain"
1329,"Carrie"
1330,"Rashomon"
1331,"Hans Christian Andersen"
1332,"The Merry Widow"
1333,"The Snows Of Kilimanjaro"
1334,"Navajo"
1335,"Ivanhoe"
1336,"Million Dollar Mermaid"
1337,"Affair In Trinidad"
1338,"The Greatest Show On Earth"
1339,"Five Fingers"
1340,"The Sea Around Us"
1341,"The Hoaxters"
1342,"Neighbours"
1343,"Devil Take Us"
1344,"The Garden Spider (Epeira Diadema)"
1345,"Man Alive!"
1346,"Come Back, Little Sheba"
1347,"Flat Top"
1348,"Miracle Of Fatima"
1349,"The Thief"
1350,"The Jazz Singer"
1351,"The Medium"
1352,"Son Of Paleface"
1353,"Because You're Mine"
1354,"Just For You"
1355,"Johann Mouse"
1356,"Little Johnny Jet"
1357,"Madeline"
1358,"Pink And Blue Blues"
1359,"Romance Of Transportation"
1360,"Light In The Window: The Art Of Vermeer"
1361,"Athletes Of The Saddle"
1362,"Desert Killer"
1363,"Royal Scotland"
1364,"Water Birds"
1365,"Bridge Of Time"
1366,"Thar She Blows!"
1367,"Breaking The Sound Barrier"
1368,"The Promoter"
1369,"My Son John"
1370,"The Narrow Margin"
1371,"The Pride Of St. Louis"
1372,"The Sniper"
1373,"The Man In The White Suit"
1374,"The Atomic City"
1375,"Pat And Mike"
1376,"Stalag 17"
1377,"Julius Caesar"
1378,"The Robe"
1379,"From Here To Eternity"
1380,"Roman Holiday"
1381,"Shane"
1382,"Lili"
1383,"Mogambo"
1384,"The Moon Is Blue"
1385,"Hondo"
1386,"Torch Song"
1387,"Pickup On South Street"
1388,"Martin Luther"
1389,"The President's Lady"
1390,"Titanic"
1391,"Knights Of The Round Table"
1392,"The Story Of Three Loves"
1393,"Young Bess"
1394,"The Four Poster"
1395,"All The Brothers Were Valiant"
1396,"Beneath The 12-Mile Reef"
1397,"The Actress"
1398,"Dream Wife"
1399,"The Band Wagon"
1400,"Call Me Madam"
1401,"How To Marry A Millionaire"
1402,"The Living Desert"
1403,"The Conquest Of Everest"
1404,"A Queen Is Crowned"
1405,"The Alaskan Eskimo"
1406,"The Living City"
1407,"Operation Blue Jay"
1408,"They Planted A Stone"
1409,"The Word"
1410,"Crazylegs"
1411,"The War Of The Worlds"
1412,"This Is Cinerama"
1413,"Calamity Jane"
1414,"The 5,000 Fingers Of Dr. T"
1415,"Kiss Me Kate"
1416,"Small Town Girl"
1417,"Miss Sadie Thompson"
1418,"The Caddy"
1419,"Toot, Whistle, Plunk And Boom"
1420,"Christopher Crumpet"
1421,"From A To Z-Z-Z-Z"
1422,"Rugged Bear"
1423,"The Tell Tale Heart"
1424,"The Merry Wives Of Windsor Overture"
1425,"Christ Among The Primitives"
1426,"Herring Hunt"
1427,"Joy Of Living"
1428,"Wee Water Wonders"
1429,"Bear Country"
1430,"Ben And Me"
1431,"Return To Glennascaul"
1432,"Vesuvius Express"
1433,"Winter Paradise"
1434,"The Mississippi Gambler"
1435,"Above And Beyond"
1436,"The Captain's Paradise"
1437,"Little Fugitive"
1438,"The Cruel Sea"
1439,"The Desert Rats"
1440,"The Naked Spur"
1441,"Take The High Ground"
1442,"On The Waterfront"
1443,"The Caine Mutiny"
1444,"The Country Girl"
1445,"A Star Is Born"
1446,"Adventures Of Robinson Crusoe"
1447,"The Barefoot Contessa"
1448,"Carmen Jones"
1449,"Sabrina"
1450,"Magnificent Obsession"
1451,"Executive Suite"
1452,"Broken Lance"
1453,"The High And The Mighty"
1454,"Le Plaisir"
1455,"20,000 Leagues Under The Sea"
1456,"Brigadoon"
1457,"Desiree"
1458,"Red Garters"
1459,"Rogue Cop"
1460,"Three Coins In The Fountain"
1461,"The Egyptian"
1462,"Rear Window"
1463,"Seven Brides For Seven Brothers"
1464,"The Silver Chalice"
1465,"The Earrings Of Madame De..."
1466,"Indiscretion Of An American Wife"
1467,"It Should Happen To You"
1468,"Gate Of Hell"
1469,"There's No Business Like Show Business"
1470,"The Vanishing Prairie"
1471,"The Stratford Adventure"
1472,"Thursday's Children"
1473,"Jet Carrier"
1474,"Rembrandt: A Self-Portrait"
1475,"Genevieve"
1476,"The Glenn Miller Story"
1477,"White Christmas"
1478,"Susan Slept Here"
1479,"When Magoo Flew"
1480,"Crazy Mixed Up Pup"
1481,"Pigs Is Pigs"
1482,"Sandy Claws"
1483,"Touché, Pussy Cat"
1484,"This Mechanical Age"
1485,"The First Piano Quartette"
1486,"The Strauss Fantasy"
1487,"A Time Out Of War"
1488,"Beauty And The Bull"
1489,"Siam"
1490,"Hell And High Water"
1491,"Them!"
1492,"Bread, Love And Dreams"
1493,"Forbidden Games"
1494,"Night People"
1495,"Knock On Wood"
1496,"Marty"
1497,"Love Me Or Leave Me"
1498,"East Of Eden"
1499,"The Man With The Golden Arm"
1500,"Bad Day At Black Rock"
1501,"Mister Roberts"
1502,"Trial"
1503,"Rebel Without A Cause"
1504,"Picnic"
1505,"The Rose Tattoo"
1506,"I'll Cry Tomorrow"
1507,"Summertime"
1508,"Love Is A Many-Splendored Thing"
1509,"Interrupted Melody"
1510,"Pete Kelly's Blues"
1511,"Blackboard Jungle"
1512,"Daddy Long Legs"
1513,"Guys And Dolls"
1514,"To Catch A Thief"
1515,"Queen Bee"
1516,"A Man Called Peter"
1517,"Oklahoma!"
1518,"The Pickwick Papers"
1519,"Ugetsu"
1520,"The Virgin Queen"
1521,"Helen Keller In Her Story"
1522,"Heartbreak Ridge"
1523,"Men Against The Arctic"
1524,"The Battle Of Gettysburg"
1525,"The Face Of Lincoln"
1526,"The Bridges At Toko-Ri"
1527,"Battle Cry"
1528,"It's Always Fair Weather"
1529,"The Tender Trap"
1530,"Unchained"
1531,"Speedy Gonzales"
1532,"Good Will To Men"
1533,"The Legend Of Rock-A-Bye Point"
1534,"No Hunting"
1535,"Survival City"
1536,"Gadgets Galore"
1537,"3Rd Ave. El"
1538,"Three Kisses"
1539,"On The Twelfth Day..."
1540,"Switzerland"
1541,"24-Hour Alert"
1542,"Not As A Stranger"
1543,"The Dam Busters"
1544,"The Rains Of Ranchipur"
1545,"The Private War Of Major Benson"
1546,"The Sheep Has Five Legs"
1547,"Strategic Air Command"
1548,"The Court-Martial Of Billy Mitchell"
1549,"Mr. Hulot's Holiday"
1550,"The Seven Little Foys"
1551,"The King And I"
1552,"Giant"
1553,"Lust For Life"
1554,"Richard Iii"
1555,"Bus Stop"
1556,"Friendly Persuasion"
1557,"The Bold And The Brave"
1558,"Written On The Wind"
1559,"Anastasia"
1560,"Baby Doll"
1561,"The Rainmaker"
1562,"The Bad Seed"
1563,"Somebody Up There Likes Me"
1564,"The Magnificent Seven"
1565,"The Proud And Profane"
1566,"The Solid Gold Cadillac"
1567,"Teenage Rebel"
1568,"Around The World In 80 Days"
1569,"The Ten Commandments"
1570,"The Harder They Fall"
1571,"Stagecoach To Fury"
1572,"The Eddy Duchin Story"
1573,"War And Peace"
1574,"The Power And The Prize"
1575,"The Silent World"
1576,"The Naked Eye"
1577,"Where Mountains Float"
1578,"The True Story Of The Civil War"
1579,"A City Decides"
1580,"The Dark Wave"
1581,"The House Without A Name"
1582,"Man In Space"
1583,"The Brave One"
1584,"La Strada"
1585,"The Captain Of Kopenick"
1586,"Gervaise"
1587,"Harp Of Burma"
1588,"Qivitoq"
1589,"Between Heaven And Hell"
1590,"The Best Things In Life Are Free"
1591,"High Society"
1592,"Meet Me In Las Vegas"
1593,"The Man Who Knew Too Much"
1594,"Julie"
1595,"Mister Magoo's Puddle Jumper"
1596,"Gerald Mcboing-Boing On Planet Moo"
1597,"The Jaywalker"
1598,"Crashing The Water Barrier"
1599,"I Never Forget A Face"
1600,"Time Stood Still"
1601,"The Bespoke Overcoat"
1602,"Cow Dog"
1603,"Samoa"
1604,"Forbidden Planet"
1605,"The Proud And The Beautiful"
1606,"Umberto D."
1607,"The Red Balloon"
1608,"The Ladykillers"
1609,"The Bridge On The River Kwai"
1610,"Sayonara"
1611,"A Hatful Of Rain"
1612,"Witness For The Prosecution"
1613,"Wild Is The Wind"
1614,"A Farewell To Arms"
1615,"Peyton Place"
1616,"The Three Faces Of Eve"
1617,"Heaven Knows"
1618,"Mr. Allison"
1619,"Raintree County"
1620,"The Bachelor Party"
1621,"Funny Face"
1622,"Les Girls"
1623,"Pal Joey"
1624,"An Affair To Remember"
1625,"12 Angry Men"
1626,"Albert Schweitzer"
1627,"On The Bowery"
1628,"Torero!"
1629,"Gunfight At The O.K. Corral"
1630,"The Nights Of Cabiria"
1631,"The Devil Came At Night"
1632,"Gates Of Paris"
1633,"Mother India"
1634,"Nine Lives"
1635,"Boy On A Dolphin"
1636,"Perri"
1637,"The Joker Is Wild"
1638,"April Love"
1639,"Tammy And The Bachelor"
1640,"Birds Anonymous"
1641,"One Droopy Knight"
1642,"Tabasco Road"
1643,"Trees And Jamaica Daddy"
1644,"The Truth About Mother Goose"
1645,"The Wetback Hound"
1646,"A Chairy Tale"
1647,"City Of Gold"
1648,"Foothold On Antarctica"
1649,"Portugal"
1650,"The Enemy Below"
1651,"The Spirit Of St. Louis"
1652,"Heaven Knows, Mr. Allison"
1653,"Designing Woman"
1654,"Man Of A Thousand Faces"
1655,"The Tin Star"
1656,"Vitelloni"
1657,"Separate Tables"
1658,"The Defiant Ones"
1659,"Cat On A Hot Tin Roof"
1660,"The Old Man And The Sea"
1661,"The Big Country"
1662,"The Brothers Karamazov"
1663,"Some Came Running"
1664,"Teacher's Pet"
1665,"I Want To Live!"
1666,"Auntie Mame"
1667,"Lonelyhearts"
1668,"Gigi"
1669,"Bell, Book And Candle"
1670,"A Certain Smile"
1671,"Vertigo"
1672,"Desire Under The Elms"
1673,"The Young Lions"
1674,"South Pacific"
1675,"The Buccaneer"
1676,"The Inn Of The Sixth Happiness"
1677,"White Wilderness"
1678,"Antarctic Crossing"
1679,"The Hidden World"
1680,"Psychiatric Nursing"
1681,"Ama Girls"
1682,"Employees Only"
1683,"Journey Into Spring"
1684,"The Living Stone"
1685,"Overture"
1686,"Cowboy"
1687,"My Uncle"
1688,"Arms And The Man"
1689,"La Venganza"
1690,"The Road A Year Long"
1691,"The Usual Unidentified Thieves"
1692,"The Bolshoi Ballet"
1693,"Damn Yankees"
1694,"Mardi Gras"
1695,"Houseboat"
1696,"Marjorie Morningstar"
1697,"Knighty Knight Bugs"
1698,"Paul Bunyan"
1699,"Sidney's Family Tree"
1700,"Grand Canyon"
1701,"The Kiss"
1702,"Snows Of Aorangi"
1703,"T Is For Tumbleweed"
1704,"A Time To Love And A Time To Die"
1705,"Tom Thumb"
1706,"Torpedo Run"
1707,"The Horse's Mouth"
1708,"The Goddess"
1709,"The Sheepman"
1710,"Ben-Hur"
1711,"Room At The Top"
1712,"Some Like It Hot"
1713,"The Last Angry Man"
1714,"Anatomy Of A Murder"
1715,"The Young Philadelphians"
1716,"The Diary Of Anne Frank"
1717,"Pillow Talk"
1718,"The Nun's Story"
1719,"Suddenly"
1720,"Last Summer"
1721,"Imitation Of Life"
1722,"Career"
1723,"Suddenly, Last Summer"
1724,"The Big Fisherman"
1725,"Journey To The Center Of The Earth"
1726,"North By Northwest"
1727,"The Five Pennies"
1728,"Porgy And Bess"
1729,"The Gazebo"
1730,"The Best Of Everything"
1731,"Serengeti Shall Not Die"
1732,"The Race For Space"
1733,"Glass"
1734,"Donald In Mathmagic Land"
1735,"From Generation To Generation"
1736,"On The Beach"
1737,"Black Orpheus"
1738,"The Bridge"
1739,"The Great War"
1740,"Paw"
1741,"The Village On The River"
1742,"Li'l Abner"
1743,"Say One For Me"
1744,"Sleeping Beauty"
1745,"A Hole In The Head"
1746,"The Hanging Tree"
1747,"The Young Land"
1748,"Moonbird"
1749,"Mexicali Shmoes"
1750,"Noah's Ark"
1751,"The Violinist"
1752,"The Golden Fish"
1753,"Between The Tides"
1754,"Mysteries Of The Deep"
1755,"The Running, Jumping And Standing-Still Film"
1756,"Skyscraper"
1757,"Libel!"
1758,"The 400 Blows"
1759,"Operation Petticoat"
1760,"Wild Strawberries"
1761,"Elmer Gantry"
1762,"Sons And Lovers"
1763,"The Apartment"
1764,"The Entertainer"
1765,"Inherit The Wind"
1766,"Spartacus"
1767,"Murder"
1768,"Inc."
1769,"Exodus"
1770,"The Alamo"
1771,"Butterfield 8"
1772,"Sunrise At Campobello"
1773,"The Sundowners"
1774,"Never On Sunday"
1775,"The Dark At The Top Of The Stairs"
1776,"Psycho"
1777,"The Facts Of Life"
1778,"Visit To A Small Planet"
1779,"Cimarron"
1780,"It Started In Naples"
1781,"Pepe"
1782,"The Rise And Fall Of Legs Diamond"
1783,"Seven Thieves"
1784,"The Virgin Spring"
1785,"Can-Can"
1786,"Midnight Lace"
1787,"The Horse With The Flying Tail"
1788,"Rebel In Paradise"
1789,"Giuseppina"
1790,"Beyond Silence"
1791,"A City Called Copenhagen"
1792,"George Grosz' Interregnum"
1793,"Universe"
1794,"Kapo"
1795,"La Vérité"
1796,"Macario"
1797,"The Ninth Circle"
1798,"The Magnificent Seven"
1799,"Song Without End (The Story Of Franz Liszt)"
1800,"Bells Are Ringing"
1801,"Let's Make Love"
1802,"High Time"
1803,"Munro"
1804,"Goliath Ii"
1805,"High Note"
1806,"Mouse And Garden"
1807,"A Place In The Sun"
1808,"Day Of The Painter"
1809,"The Creation Of Woman"
1810,"Islands Of The Sea"
1811,"A Sport Is Born"
1812,"The Time Machine"
1813,"The Last Voyage"
1814,"Tunes Of Glory"
1815,"The Angry Silence"
1816,"Hiroshima, Mon Amour"
1817,"Judgment At Nuremberg"
1818,"Fanny"
1819,"The Hustler"
1820,"The Mark"
1821,"West Side Story"
1822,"Pocketful Of Miracles"
1823,"Two Women"
1824,"Breakfast At Tiffany's"
1825,"Summer And Smoke"
1826,"Splendor In The Grass"
1827,"The Children's Hour"
1828,"The Roman Spring Of Mrs. Stone"
1829,"The Absent Minded Professor"
1830,"La Dolce Vita"
1831,"El Cid"
1832,"Flower Drum Song"
1833,"One, Two, Three"
1834,"A Majority Of One"
1835,"One-Eyed Jacks"
1836,"Claudelle Inglish"
1837,"Yojimbo"
1838,"Babes In Toyland"
1839,"Back Street"
1840,"The Guns Of Navarone"
1841,"Le Ciel Et La Boue (Sky Above And Mud Beneath)"
1842,"La Grande Olimpiade (Olympic Games 1960)"
1843,"Project Hope"
1844,"Breaking The Language Barrier"
1845,"Cradle Of Genius"
1846,"Kahl"
1847,"L'uomo In Grigio (The Man In Gray)"
1848,"The Parent Trap"
1849,"Through A Glass Darkly"
1850,"Harry And The Butler"
1851,"Immortal Love"
1852,"The Important Man"
1853,"Placido"
1854,"Khovanshchina"
1855,"Paris Blues"
1856,"Bachelor In Paradise"
1857,"Town Without Pity"
1858,"Ersatz (The Substitute)"
1859,"Aquamania"
1860,"Beep Prepared"
1861,"Nelly's Folly"
1862,"The Pied Piper Of Guadalupe"
1863,"Seawards The Great Ships"
1864,"Ballon Vole (Play Ball!)"
1865,"The Face Of Jesus"
1866,"Rooftops Of New York"
1867,"Very Nice, Very Nice"
1868,"Ballad Of A Soldier"
1869,"General Della Rovere"
1870,"Lover Come Back"
1871,"To Kill A Mockingbird"
1872,"Birdman Of Alcatraz"
1873,"Days Of Wine And Roses"
1874,"Divorce--Italian Style"
1875,"Lawrence Of Arabia"
1876,"Sweet Bird Of Youth"
1877,"What Ever Happened To Baby Jane?"
1878,"Billy Budd"
1879,"The Miracle Worker"
1880,"Long Day's Journey Into Night"
1881,"The Manchurian Candidate"
1882,"The Longest Day"
1883,"Period Of Adjustment"
1884,"The Pigeon That Took Rome"
1885,"Meredith Willson's The Music Man"
1886,"Mutiny On The Bounty"
1887,"That Touch Of Mink"
1888,"The Wonderful World Of The Brothers Grimm"
1889,"Two For The Seesaw"
1890,"Gypsy"
1891,"Hatari!"
1892,"The Man Who Shot Liberty Valance"
1893,"Phaedra"
1894,"Bon Voyage!"
1895,"My Geisha"
1896,"David And Lisa"
1897,"Black Fox"
1898,"Alvorada (Brazil's Changing Face)"
1899,"Dylan Thomas"
1900,"The John Glenn Story"
1901,"The Road To The Wall"
1902,"Sundays And Cybele"
1903,"Electra"
1904,"The Four Days Of Naples"
1905,"Keeper Of Promises (The Given Word)"
1906,"Tlayucan"
1907,"Freud"
1908,"Taras Bulba"
1909,"Billy Rose's Jumbo"
1910,"Gigot"
1911,"Tender Is The Night"
1912,"Walk On The Wild Side"
1913,"The Hole"
1914,"Icarus Montgolfier Wright"
1915,"Now Hear This"
1916,"Self Defense--For Cowards"
1917,"Symposium On Popular Songs"
1918,"Heureux Anniversaire (Happy Anniversary)"
1919,"Big City Blues"
1920,"The Cadillac"
1921,"The Cliff Dwellers (Formerly Titled |One Plus One|)"
1922,"Pan"
1923,"Lolita"
1924,"Last Year At Marienbad"
1925,"Through A Glass Darkly"
1926,"Lilies Of The Field"
1927,"Tom Jones"
1928,"This Sporting Life"
1929,"Cleopatra"
1930,"Hud"
1931,"Twilight Of Honor"
1932,"Captain Newman"
1933,"M.D."
1934,"The Cardinal"
1935,"The L-Shaped Room"
1936,"Irma La Douce"
1937,"Love With The Proper Stranger"
1938,"The V.I.P.S"
1939,"America America"
1940,"Federico Fellini's 8-1/2"
1941,"Come Blow Your Horn"
1942,"How The West Was Won"
1943,"The Balcony"
1944,"The Caretakers"
1945,"It's A Mad, Mad, Mad, Mad World"
1946,"The Stripper"
1947,"Toys In The Attic"
1948,"Wives And Lovers"
1949,"The Leopard"
1950,"A New Kind Of Love"
1951,"Robert Frost: A Lover's Quarrel With The World"
1952,"Le Maillon Et La Chaine (The Link And The Chain)"
1953,"The Yanks Are Coming"
1954,"Chagall"
1955,"The Five Cities Of June"
1956,"The Spirit Of America"
1957,"Thirty Million Letters"
1958,"To Live Again"
1959,"The Great Escape"
1960,"Knife In The Water"
1961,"Los Tarantos"
1962,"The Red Lanterns"
1963,"Twin Sisters Of Kyoto"
1964,"55 Days At Peking"
1965,"Bye Bye Birdie"
1966,"Sundays And Cybele"
1967,"The Sword In The Stone"
1968,"Papa's Delicate Condition"
1969,"Charade"
1970,"Mondo Cane"
1971,"The Critic"
1972,"Automania 2000"
1973,"The Game (Igra)"
1974,"My Financial Career"
1975,"Pianissimo"
1976,"An Occurrence At Owl Creek Bridge"
1977,"The Concert"
1978,"Home-Made Car"
1979,"Six-Sided Triangle"
1980,"That's Me"
1981,"Captain Newman, M.D."
1982,"A Gathering Of Eagles"
1983,"The Birds"
1984,"The Four Days Of Naples"
1985,"My Fair Lady"
1986,"Becket"
1987,"Zorba The Greek"
1988,"Dr. Strangelove Or: How I Learned To Stop Worrying And Love The Bomb"
1989,"Topkapi"
1990,"Seven Days In May"
1991,"The Best Man"
1992,"Mary Poppins"
1993,"The Pumpkin Eater"
1994,"Marriage Italian Style"
1995,"The Unsinkable Molly Brown"
1996,"Seance On A Wet Afternoon"
1997,"The Chalk Garden"
1998,"The Night Of The Iguana"
1999,"Hush...Hush"
2000,"Sweet Charlotte"
2001,"The Americanization Of Emily"
2002,"Hush...Hush, Sweet Charlotte"
2003,"What A Way To Go!"
2004,"Fate Is The Hunter"
2005,"Cheyenne Autumn"
2006,"A House Is Not A Home"
2007,"Kisses For My President"
2008,"The Visit"
2009,"Jacques-Yves Cousteau's World Without Sun"
2010,"The Finest Hours"
2011,"Four Days In November"
2012,"The Human Dutch"
2013,"Over There, 1914-18"
2014,"Nine From Little Rock"
2015,"Breaking The Habit"
2016,"Children Without"
2017,"Kenojuak"
2018,"140 Days Under The World"
2019,"Father Goose"
2020,"Yesterday, Today And Tomorrow"
2021,"Raven's End"
2022,"Sallah"
2023,"The Umbrellas Of Cherbourg"
2024,"Woman In The Dunes"
2025,"The Fall Of The Roman Empire"
2026,"The Pink Panther"
2027,"A Hard Day's Night"
2028,"Robin And The 7 Hoods"
2029,"Dear Heart"
2030,"Where Love Has Gone"
2031,"The Pink Phink"
2032,"Christmas Cracker"
2033,"How To Avoid Friendship"
2034,"Nudnik #2"
2035,"Casals Conducts: 1964"
2036,"Help! My Snowman's Burning Down"
2037,"The Legend Of Jimmy Blue Eyes"
2038,"Goldfinger"
2039,"The Lively Set"
2040,"7 Faces Of Dr. Lao"
2041,"One Potato, Two Potato"
2042,"The Organizer"
2043,"That Man From Rio"
2044,"Cat Ballou"
2045,"The Spy Who Came In From The Cold"
2046,"Othello"
2047,"The Pawnbroker"
2048,"Ship Of Fools"
2049,"A Thousand Clowns"
2050,"The Flight Of The Phoenix"
2051,"Doctor Zhivago"
2052,"Darling"
2053,"The Sound Of Music"
2054,"The Collector"
2055,"A Patch Of Blue"
2056,"Inside Daisy Clover"
2057,"King Rat"
2058,"The Slender Thread"
2059,"The Agony And The Ecstasy"
2060,"The Greatest Story Ever Told"
2061,"In Harm's Way"
2062,"Morituri"
2063,"The Great Race"
2064,"A Rage To Live"
2065,"Woman In The Dunes"
2066,"The Eleanor Roosevelt Story"
