Year,Category,Winner,Key,Subkey
90th,PRODUCTION DESIGN,True,"Darkest Hour"," – Production Design: Sarah Greenwood; Set Decoration: Katie Spencer"
90th,PRODUCTION DESIGN,True,"Dunkirk"," – Production Design: Nathan Crowley; Set Decoration: Gary Fettis"
90th,PRODUCTION DESIGN,True,"The Shape of Water"," – Production Design: Paul Denham Austerberry; Set Decoration: Shane Vieau, Jeff Melvin"
90th,COSTUME DESIGN,True,"Beauty and the Beast"," – Jacqueline Durran"
90th,COSTUME DESIGN,True,"Darkest Hour"," – Jacqueline Durran"
90th,COSTUME DESIGN,True,"Phantom Thread"," – Mark Bridges"
90th,COSTUME DESIGN,True,"The Shape of Water"," – Luis Sequeira"
90th,COSTUME DESIGN,True,"Victoria &amp; Abdul"," – Consolata Boyle"
90th,MAKEUP AND HAIRSTYLING,True,"Darkest Hour"," – Kazuhiro Tsuji, David Malinowski, Lucy Sibbick"
90th,MAKEUP AND HAIRSTYLING,True,"Victoria &amp; Abdul"," – Daniel Phillips, Lou Sheppard"
90th,MAKEUP AND HAIRSTYLING,True,"Wonder"," – Arjen Tuiten"
90th,SOUND MIXING,True,"Baby Driver"," – Julian Slater, Tim Cavagin, Mary H. Ellis"
90th,SOUND MIXING,True,"Blade Runner 2049"," – Ron Bartlett, Doug Hemphill, Mac Ruth"
90th,SOUND MIXING,True,"Dunkirk"," – Mark Weingarten, Gregg Landaker, Gary A. Rizzo"
90th,SOUND MIXING,True,"The Shape of Water"," – Christian Cooke, Brad Zoern, Glen Gauthier"
90th,SOUND MIXING,True,"Star Wars: The Last Jedi"," – David Parker, Michael Semanick, Ren Klyce, Stuart Wilson"
90th,SOUND EDITING,True,"Baby Driver"," – Julian Slater"
90th,SOUND EDITING,True,"Blade Runner 2049"," – Mark Mangini, Theo Green"
90th,SOUND EDITING,True,"Dunkirk"," – Richard King, Alex Gibson"
90th,SOUND EDITING,True,"The Shape of Water"," – Nathan Robitaille, Nelson Ferreira"
90th,SOUND EDITING,True,"Star Wars: The Last Jedi"," – Matthew Wood, Ren Klyce"
90th,VISUAL EFFECTS,True,"Blade Runner 2049"," – John Nelson, Gerd Nefzer, Paul Lambert, Richard R. Hoover"
90th,VISUAL EFFECTS,True,"Guardians of the Galaxy, Vol. 2"," – Christopher Townsend, Guy Williams, Jonathan Fawkner, Dan Sudick"
90th,VISUAL EFFECTS,True,"Kong: Skull Island"," – Stephen Rosenbaum, Jeff White, Scott Benza, Mike Meinardus"
90th,VISUAL EFFECTS,True,"Star Wars: The Last Jedi"," – Ben Morris, Mike Mulholland, Neal Scanlan, Chris Corbould"
90th,VISUAL EFFECTS,True,"War for the Planet of the Apes"," – Joe L
